protocol_type,scenario_id,iteration,total_latency_ms,protocol_overhead_ms,token_count,tools_called,timestamp
traditional,S1,0,1156.77,0.0,492,1,2026-04-12T19:54:07.372533
traditional,S1,1,1410.6,0.0,412,1,2026-04-12T19:54:07.372582
traditional,S1,2,1134.91,0.0,515,1,2026-04-12T19:54:07.372609
traditional,S1,3,1549.07,0.0,556,1,2026-04-12T19:54:07.372630
traditional,S1,4,1273.9,0.0,587,1,2026-04-12T19:54:07.372651
traditional,S1,5,1168.1,0.0,471,1,2026-04-12T19:54:07.372671
traditional,S1,6,1462.02,0.0,495,1,2026-04-12T19:54:07.372694
traditional,S1,7,1274.46,0.0,395,1,2026-04-12T19:54:07.372713
traditional,S1,8,650.0,0.0,450,1,2026-04-12T19:54:07.372734
traditional,S1,9,1462.8,0.0,389,1,2026-04-12T19:54:07.372753
traditional,S1,10,1174.13,0.0,487,1,2026-04-12T19:54:07.372774
traditional,S1,11,1445.59,0.0,515,1,2026-04-12T19:54:07.372793
traditional,S1,12,1011.9,0.0,451,1,2026-04-12T19:54:07.372817
traditional,S1,13,1349.8,0.0,578,1,2026-04-12T19:54:07.372851
traditional,S1,14,1430.54,0.0,602,1,2026-04-12T19:54:07.372876
traditional,S1,15,1450.75,0.0,436,1,2026-04-12T19:54:07.372903
traditional,S1,16,1485.87,0.0,414,1,2026-04-12T19:54:07.372934
traditional,S1,17,1275.97,0.0,511,1,2026-04-12T19:54:07.372959
traditional,S1,18,1385.99,0.0,456,1,2026-04-12T19:54:07.372983
traditional,S1,19,950.53,0.0,460,1,2026-04-12T19:54:07.373006
traditional,S1,20,982.96,0.0,454,1,2026-04-12T19:54:07.373025
traditional,S1,21,875.26,0.0,603,1,2026-04-12T19:54:07.373038
traditional,S1,22,1278.41,0.0,533,1,2026-04-12T19:54:07.373051
traditional,S1,23,1468.01,0.0,486,1,2026-04-12T19:54:07.373064
traditional,S1,24,1568.08,0.0,536,1,2026-04-12T19:54:07.373077
traditional,S1,25,1092.34,0.0,461,1,2026-04-12T19:54:07.373237
traditional,S1,26,1154.69,0.0,607,1,2026-04-12T19:54:07.373271
